UserName,Handle,Timestamp,Text
Nancy Reid,@eyewonit,2021-03-05T13:53:06.000Z,"No worries, Florida has been open for months, kids in school and seniors being inoculated at break neck speed! Lockup’s don’t work. Check the suicide rates!"
XdGoldenn,@VincentGalvez14,2021-03-03T02:20:21.000Z,"Replying to 
@GregAbbott_TXWe love you"
monke,@monken1gger69,2021-03-07T18:53:44.000Z,no we dont nigg
Blake Panther,@TheBlakePanther,2021-03-03T02:23:24.000Z,"Replying to 
@GregAbbott_TXTexas' local government has been throwing a temper tantrum since the end of the presidential election."
Lady Greeno,@greenotherushes,2021-03-07T18:39:52.000Z,"Local government are public servants,  if they do you wrong, throw them out, get the government you deserve"
Leslie Fox,@foxlm60,2021-03-03T04:01:37.000Z,"Replying to 
@GregAbbott_TXTexas deserves someone who cares about its constituents! #VoteHimOut #VoteForBeto"
Jonah,@Jonah78092366,2021-03-10T02:12:32.000Z,Dont know who beto is (im not in texas) but god that sounds better than this guy
Ben Brainard,@Ben_Brainard,2021-03-03T05:07:00.000Z,"Replying to 
@GregAbbott_TXCDC: we are trending in the right direction! Not the time to ease up restrictions, though! Keep it up!

TX:"
St. Amor,@CallingShoRai,2021-03-10T19:17:21.000Z,"Quote Tweet
St. Amor
@CallingShoRai
 · Mar 10
@GregAbbott_TX
https://vm.tiktok.com/ZMehf26gP/
Show this thread"
Billie J. Winner-Davis,@bjwinnerdavis,2021-03-03T14:37:42.000Z,"Replying to 
@GregAbbott_TXDoes this mean the Federal Prisons in TX will also be open and back to normal operating procedures instead of lockdown? 
Asking for #RealityWinner"
Gerard McNeil,@GerardMcNeil5,2021-03-08T22:32:47.000Z,"Please would you look into this travesty of justice. 
@POTUS
 and 
@KamalaHarris"
Dennis R. Hill,@dennis0805a,2021-03-03T16:12:08.000Z,"Replying to 
@GregAbbott_TXIS TEXAS GOVERNOR GREG ABBOTT TRYING TO KILL TEXANS?"
LEMay,@le_ladydi410,2021-03-07T02:01:17.000Z,"Rump and Abbott have the same goal. Once these bigots heard it would kill the colored ppl, no masks."
Anna Koc,@AkocAnna,2021-03-15T19:02:47.000Z,"Replying to 
@GregAbbott_TXLucky people. I wish we get the chance to do it the same. God bless Teksas freedom."
the fever dream,@copeland_tait,2021-03-19T11:51:24.000Z,"if you’re gonna be ignorant, at least do a spell check"
Jessica Harper,@Jessica75092588,2021-03-03T07:28:09.000Z,"Replying to 
@GregAbbott_TXAbbott received the Pfizer COVID-19 vaccine in front of news cameras in Austin on December 22.

He doesn't GAF about eliminating the mask mandate! He's not at any risk & could care less if Texas residents die.

Texas, he doesn't care about you only his position of governor."
Ray/facts/science,@raymongous2,2021-03-07T20:01:42.000Z,"No shirt, no shoes, no MASK,
No me!!"
MarshallFarts78,@MarshallFarts5,2021-03-03T08:56:56.000Z,"Replying to 
@GregAbbott_TX#GovernorFarquaad 
@Old_Top_Kick
 @elay2klbsDisFan
 @WeezyMcGrifter
 @ForQ2
 @1stRuleHoles
 @CindisPLace
 @PequotSecrets 
@Theon_Orbis
 @Tam_Resist
 @MaxDRobes @MarlinPerkins14"
OldTopKick,@Old_Top_Kick,2021-03-15T13:41:03.000Z,And Texas starts its next spike in 2 more days. Mark your calendars
Dan Laurel,@DLaurel79,2021-03-04T15:25:33.000Z,"Replying to 
@GregAbbott_TXThis is great for the people. The people should be able to choose if they want to wear a mask or not. People are responsible for their own health, not big brother. If you’re concerned, continue to mask up, wash your hands, and social distance, your choice."
EnflamedHuevos,@EnflamedH,2021-03-04T15:41:45.000Z,Have fun at all the funerals you’ll be attending in the near future
Simon Baumgartner,@boumi84,2021-04-18T17:10:58.000Z,"Replying to 
@GregAbbott_TXWise decision. This is how you end this pan(dem)ic. Your example should be followed globally."
Gladue_Could_Join,@gladue,2021-05-02T01:59:58.000Z,Like India? Should they be wide open? Maybe fly there and tour around and let us all know.
Travis Boldt,@Travis4TX,2021-03-02T20:31:00.000Z,"Replying to 
@GregAbbott_TXThe Governors Mansion is still closed. [phone]"
"fierce advocate, msw",@brainyisnewsexy,2021-03-02T21:17:54.000Z,Ask all your teacher friends to call and book tours for their classes to visit the governor's mansion. Everybody. En masse.
John Isner,@JohnIsner,2021-03-02T20:41:03.000Z,"Replying to 
@GregAbbott_TXThank you Gov Abbott!"
Turtle,@bridgeorbentley,2021-03-07T07:56:31.000Z,
- Webdev / Author - Fully Vaxxed,@ldragoon,2021-03-02T20:53:56.000Z,"Replying to 
@GregAbbott_TXI’m just gonna leave this here and check back in 2 weeks."
Me Me,@Justanother1010,2021-03-20T02:59:00.000Z,Cough cough
Zack,@Asmongold,2021-03-02T21:08:36.000Z,"Replying to 
@GregAbbott_TXARE YOU SERIOUS GREG

WHY WOULD YOU DO THIS"
walking to wall street; straight jacket,@Long_Stock_Ag,2021-03-02T21:12:06.000Z,Because not everyone can make a living sitting in front of their computer.
Harold Cook,@HCookAustin,2021-03-02T21:09:27.000Z,"Replying to 
@GregAbbott_TXHuh."
Julie M.,@AmieJules,2021-03-03T04:53:54.000Z,Sounds like Governor’s mansion <cough> will be reopening for <cough> tours. Making my <cough> reservations now.
Eric Feigl-Ding,@DrEricDing,2021-03-02T21:20:19.000Z,"Replying to 
@GregAbbott_TXThis stain and all the COVID deaths to come will be forever your legacy"
"Vaxxed, PhD",@YesQuake,2021-03-03T02:48:54.000Z,"Perhaps Abbott is trying to draw attention away from Texas' energy problems, privatization, deregulation, frozen pipes, deaths, and dirty water."
John Pavlovitz,@johnpavlovitz,2021-03-02T21:32:04.000Z,"Replying to 
@GregAbbott_TX
 and 
@DanCrenshawTXMurderer."
Cindot,@CinDot2017,2021-03-03T02:16:35.000Z,
Justin (JP) Chanda,@jpchanda,2021-03-02T21:42:49.000Z,"Replying to 
@GregAbbott_TXIdiot"
Monica,@msbWOW,2021-03-06T14:10:08.000Z,Dystopian.
Three Year Letterman,@3YearLetterman,2021-03-02T22:40:37.000Z,"Replying to 
@GregAbbott_TXSenator, the time has come to do the right thing and CLOSE libraries. Now."
Bill Bouvier,@wpbouvier,2021-03-03T01:03:04.000Z,"Coach, by the looks of things, Texas doesn’t have any libraries."
rosanna arquette,@RoArquette,2021-03-02T23:06:38.000Z,"Replying to 
@GregAbbott_TXwhy do you hate the people in your state ?"
CLS,@LovingMom_33,2021-03-02T23:31:03.000Z,"Please tag 
@POTUS
 to tweets about this! We need emergency vaccinations here in Texas. Abbott is trying to kill us. First he went on tv and blamed our electric grid problems on the Green New Deal instead of trying to help us! No power or water for days in freezing temps."
PatriotTakes,@patriottakes,2021-03-02T23:15:52.000Z,"Replying to 
@GregAbbott_TXYou know the goal is to keep people alive, right?"
Hopeful for 2021,@hopeful20212024,2021-03-03T01:32:41.000Z,Not Abbott's goal. He just wants to keep the funds coming in from donors. He doesn't care about the public health. Or the resiliency of energy generation or climate change or really anything that helps the people of Texas.
sam hanks,@samhqnks,2021-03-02T23:17:23.000Z,"Replying to 
@GregAbbott_TXBut can you do this? "
Keith Hanks,@KeithHanks8,2021-04-08T22:48:38.000Z,Ouch that’s harsh
Dr. G.,@DemNevada,2021-03-02T23:18:58.000Z,"Replying to 
@GregAbbott_TXGiving DeathSantis a run for his money I see."
Crazy Canuck #NoToRacism #YesToSocialEquality,@ScottDavid2020,2021-03-03T00:06:36.000Z,This says it all
Kimberly Ann Gibson,@KimberlyAnnGib5,2021-03-02T23:19:30.000Z,"Replying to 
@GregAbbott_TX
 and 
@winnerswin100God Bless Texas!!!!!"
PedroPJ,@AztecRage,2021-03-02T23:22:41.000Z,Sure if you want to die and hopefully see your version of a god
Mark James,@MarkJam92731126,2021-03-02T23:21:20.000Z,"Replying to 
@GregAbbott_TXThis is a good time to note that the electrical grid in Texas was deregulated, privatized, and removed from interconnected networks to avoid federal regulation and increase profits to a small number of wealthy individuals."
Nix the Filibuster,@NoelinSD,2021-03-03T02:32:37.000Z,Pretty clear to me that this governor puts profits over his constituents’ lives-2X times now!
Luna,@Lunaa,2021-03-02T23:26:00.000Z,"Replying to 
@GregAbbott_TXfuckin moron"
TrashBoat,@Trash3oat,2021-03-09T15:40:03.000Z,I live in texas bro agreed
këëpgöîńg,@LynneJay00,2021-03-02T23:48:07.000Z,"Replying to 
@GregAbbott_TX@RemindMe_OfThis
 in three weeks at 5pm"
Remind me of this tweet,@RemindMe_OfThis,2021-03-23T17:00:47.000Z,"It's reminder time. Here you go 
@LynneJay00
.

Did I get your time wrong? Visit https://remindmeofthis.app/settings to set your timezone.Quote Tweet
këëpgöîńg
@LynneJay00
 · Mar 2
Replying to @GregAbbott_TX
@RemindMe_OfThis in three weeks at 5pm"
H-E-B,@HEB,2021-03-03T13:37:40.000Z,"Hi Kristin, our store policy has not changed in any way as a result of Governor Abbott’s orders. We will continue ask shoppers to be masked while in our stores and will still require all our Partners and vendors to wear masks while at work."
Dalberto,@Dalbert144,2021-03-03T00:21:15.000Z,"Replying to 
@GregAbbott_TX"
Luc,@forthirtyhours,2021-03-09T12:50:59.000Z,good meme Dalbert!
Grizzy,@SoGrizzy,2021-03-03T00:56:43.000Z,"Replying to 
@GregAbbott_TX"
no life,@SamuelRayo4,2021-03-07T20:15:49.000Z,
Cacau,@cacauliber,2021-03-03T00:57:29.000Z,"Replying to 
@GregAbbott_TX@RemindMe_OfThis
 next month"
Remind me of this tweet,@RemindMe_OfThis,2021-04-03T12:02:08.000Z,"Hey 
@cacauliber
, here's your reminder.

Did I get your time wrong? Visit https://remindmeofthis.app/settings to set your timezone.Quote Tweet
Cacau
@cacauliber
 · Mar 2
Replying to @GregAbbott_TX
@RemindMe_OfThis next month"
Kayla,@lilsimsie,2021-03-03T01:26:53.000Z,"Replying to 
@GregAbbott_TX??????????????????????????????????"
Elizabeth Gray,@Born2Scout,2021-03-03T05:50:27.000Z,"He's getting ready for spring break. Barton Springs, South Padre Island, etc. are gonna be open for business. It will be a catastrophe of epic proportions."
Sam Ramsbottom,@RamsbottomSam,2021-03-03T02:14:36.000Z,"Replying to 
@GregAbbott_TXGood luck lmao"
Jack Bull,@JackBul06640433,2021-04-19T07:35:46.000Z,Ratiod
MeMary =),@LostedIm,2021-03-03T02:36:02.000Z,"Replying to 
@GregAbbott_TX@chamomilehunny
 did you see this! "
𝘩𝘰𝘳𝘤𝘩𝘢𝘵𝘢 𝘩𝘰𝘵𝘵𝘪𝘦,@chamomilehunny,2021-03-03T02:50:31.000Z,It's so embarrassing a few weeks ago people were dying cuz you don't have power and now more people are going to die like what the hell
Nicole Alldredge,@nikkiwb02,2021-03-03T05:49:07.000Z,"Replying to 
@GregAbbott_TXIf Texas is open- send state employees back to their offices. TEA, DPS office visits without appointments; and open the Legislature to the public like normal."
Mom in Blue,@momNblue,2021-03-09T12:46:43.000Z,"Abbott is graciously mandating that state employees return to buildings & agencies cannot require masks for employees or customers. Legislators, however, can require masks & neg COVID tests for staff & visitors. State employees will be needlessly exposed. So much for “freedom”."
stella / rain !,@chuuyaffinity,2021-03-03T13:53:14.000Z,"Replying to 
@GregAbbott_TXwhat is this clownery... RATIO LMAO"
raine ! fluff arc,@nniemikasa,2021-03-12T21:37:48.000Z,YOU MADE SO MANY POINTS WITH THIS
Eric Tomlinson,@EricTomlinson78,2021-03-03T18:06:34.000Z,"Replying to 
@GregAbbott_TXI see people’s concern, but you have to think about all the small business owners that can’t make ends meet. You can still wear masks, gloves and social distance yourselves, or even use delivery services if you are afraid to go out. We have to think about people’s livelihood, too"
tarkina,@tarkina3,2021-03-05T00:14:02.000Z,Concern. Ha!GIF
Noelle,@noellevivante,2021-03-07T03:43:51.000Z,"I mean it’s not giving them a choice now because they’re far more likely to die if they go out now, even though they could still go out as Texas wasn’t on lockdown and there were few restrictions. More like the freedom to choose to stand in the middle of the road lol."
Joseph McCaffrey,@PhilNeuro,2021-03-05T19:43:37.000Z,"Replying to 
@GregAbbott_TXI wonder how many Americans will die solely as a result of this decision"
Veritas in Vivo,@VVinqit,2021-03-13T00:44:27.000Z,There will be less deaths because of this decision.
Femboy Halo Lore,@_lucydrop,2021-03-06T16:43:53.000Z,"Replying to 
@GregAbbott_TXI hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it here I hate it"
Chase,@chase6390,2021-03-06T17:28:16.000Z,Then stay home or move
mergy101,@mergy_101,2021-03-09T01:50:08.000Z,"Replying to 
@GregAbbott_TXTbh this does absolutely nothing to put me in more danger considering I'm the only person in my family that wears a mask in public. And there's 6 other people that live in my house."
Leporine,@randomly_rabbit,2021-03-15T09:37:15.000Z,"Depending on your living arrangements, you can self-isolate at home, but depends on how long it takes your fellow citizens to science, bro. Good luck"
Arriadna 2022,@Arriadna,2021-03-03T01:12:16.000Z,"Replying to 
@GregAbbott_TXIf they didn’t freeze to death you help them die of Covid now?"
matt harvey,@halladayfan32,2021-03-03T03:04:13.000Z,"Replying to 
@GregAbbott_TXtexas dont listen to this guy he has no clue what he is doing he isnt listening to experts like he should be wear a mask be safe"
CathyO,@cathyob1,2021-03-03T03:31:37.000Z,"Replying to 
@GregAbbott_TXWho advised you on his? Have you no regard for your doctors and nurses? Texas ranks 48th in vaccine distribution. Houston has every single one of the COVID variants. This is a horrible decision."
"CitiZenSane, Unseat Blue, No Matter Who",@Citi_ZenSane,2021-03-03T08:14:20.000Z,"Replying to 
@GregAbbott_TXNobody could be happier about that than this guy "
MANIC IMPRESSIVE (Debra),@gr888shopper,2021-03-03T12:30:43.000Z,"Replying to 
@GregAbbott_TXAnd this man is actually bragging about it!!

#Texas  WHY WOULD YOU VOTE FOR THIS MAN????"
Katie Porter’s WhiteBoard,@OhOEvie,2021-03-03T14:41:14.000Z,"Replying to 
@GregAbbott_TXThis doesn’t distract us from your terrible work with a winter storm that ALSO killed people. Why do you insist on killing Texans?"
Cora,@22Coras,2021-03-06T06:19:18.000Z,"Replying to 
@GregAbbott_TXEvery single Covid death you now own."
ChuckLS,@ChuckLS5,2021-03-06T06:52:00.000Z,"Replying to 
@GregAbbott_TXExcept all those places which, unlike you, understand that Texas is still far from being out of the woods with the pandemic and, therefore, will remain CLOSED 100% until it is safe not to do so.  You are endangering your own people.  Just like during the recent cold snap."
Noah James,@Gonch2020,2021-03-06T07:31:08.000Z,"Replying to 
@GregAbbott_TXWell done on killing a load more people, Greg."
might have fursona name linkzy,@itzledeltabluez,2021-03-06T08:22:22.000Z,"Replying to 
@GregAbbott_TXI'm not a Texan, but this is bullshit. Yes, cases are going down as I'm typing this, but now is NOT a good time. We aren't back to normal yet. Our governor is waiting until things are at least back to normal to lift restrictions that were put in place pre-covid or during

1/2?"
might have fursona name linkzy,@itzledeltabluez,2021-03-06T08:27:55.000Z,"...covid. This is the most dangerous move during a pandemic. Now there are people who possibly won't want to go out all the time because people not wearing masks at these times can cause cases to go back up, then lockdown happens again, and you get blamed. Simple as that.

2/3"
Suzanne,@ofthelight444,2021-03-06T08:25:15.000Z,"Replying to 
@GregAbbott_TXSTUPID"
bluewave0712,@bluewave0712,2021-03-06T08:28:30.000Z,"Replying to 
@GregAbbott_TXHope to see you at your trial. Mass murder must carry quite a penalty in Texas."
Jon Sociologist,@JonSociologist,2021-03-06T08:59:41.000Z,"Replying to 
@GregAbbott_TXYou do know that they stopped using high body counts as a measure of ""greatness"" a while back, right? And, FYI: they never used high body counts of your own people as a measure of greatness."
Scott Chegg,@ravanelliterry,2021-03-06T09:51:50.000Z,"Replying to 
@GregAbbott_TXGet yer knuckles draggin' over here! 
You won't get better!"
Cindy,@cindylheim,2021-03-06T10:18:48.000Z,"Replying to 
@GregAbbott_TX
 and 
@SebGorkaOnly at the border. "
Carol J,@chicago_jarvis,2021-03-06T12:33:27.000Z,"Replying to 
@GregAbbott_TXThird party perspective on the overall situation in Texas. I hope everyone makes it out of 2021 relatively unscathed because with everything else you’re having to endure, you’ve invited an uptick in covid cases and deaths whether you believe you have or not."
Adam Roy,@Foote900,2021-03-06T12:41:00.000Z,"Replying to 
@GregAbbott_TX
 and 
@SebGorkaIf/when cases spike, you should be charged"
Krista Allen,@krista515all,2021-03-06T13:53:18.000Z,"Replying to 
@GregAbbott_TXFun fact: <5% of Texans have received the vaccine. Another Fun Fact: his announcement said that mask enforcement was to the businesses discretion, so hourly workers can now be berated by entitled Karens. #RIPTexas"
,@_jamilaaa__,2021-03-06T14:27:52.000Z,"Replying to 
@GregAbbott_TXDid y’all the power back on for the people ?"
Lindsey Spivey,@Lindseyspeed94,2021-03-06T14:57:48.000Z,"Replying to 
@GregAbbott_TXThis is great. Give the power back to the people to decide what’s best for them. If they feel better putting there mask on then taking it off to eat then putting it back on more power to em."
Janette Marie,@jjnmama,2021-03-06T14:59:04.000Z,"Replying to 
@GregAbbott_TXanxiously waiting the numbers in about eight weeks."
K-tina,@Ktina0211,2021-03-06T15:16:49.000Z,"Replying to 
@GregAbbott_TXDumb!"
Nelson Valdés,@NECValdes,2021-03-06T16:37:54.000Z,"Replying to 
@GregAbbott_TXASSHOLE "
herb66,@herb66,2021-03-06T16:41:29.000Z,"Replying to 
@GregAbbott_TXI’m calling bullshit on your beliefs until I see a picture of you in a crowded bar or restaurant"
Jeffari-al-Texani,@jeffarialtexani,2021-03-06T19:47:23.000Z,"Replying to 
@GregAbbott_TXWait a second, you claim Joe is unleashing COVID-infected illegal immigrants against us, but you say it's okay if you don't want to wear a mask.

That doesn't make any damn sense."
ThereGoesTheNoHitter,@ShoshanaHantman,2021-03-06T20:35:25.000Z,"Replying to 
@GregAbbott_TXIn other news, seat belts have dramatically reduced automobile deaths, so you can stop using them now."
Andrew - Games Designer,@Andrew_Makes,2021-03-06T20:49:20.000Z,"Replying to 
@GregAbbott_TX
 and 
@DickDelingpoleSo your open season for guns..."
JakeMusc96,@Musc96,2021-03-06T22:24:44.000Z,"Replying to 
@GregAbbott_TX#GregAbbot got his vaccine and now he thinks he’s invincible & he’s managed to eradicate the virus from Texas so he opened up the state or he’s safe now and couldn’t care less about everyone else."
Leslie W Bardak,@SellingWNY,2021-03-06T22:35:08.000Z,"Replying to 
@GregAbbott_TXThen you should be held personally responsible for all the deaths to come."
Sean One,@SeanOne10,2021-03-06T23:01:48.000Z,"Replying to 
@GregAbbott_TX"
Mary Judson,@misred59,2021-03-06T23:42:37.000Z,"Replying to 
@GregAbbott_TXWrong move, governor."
simon oliver wright,@euphospug,2021-03-07T01:05:01.000Z,"Replying to 
@GregAbbott_TXNot many mass murderers announce their crimes on Twitter. Thanks for that."
Erika Kilgore-Chan,@ErikaKilgore,2021-03-07T02:52:00.000Z,"Replying to 
@GregAbbott_TXYou proud of that ?"
Robert Stevens,@farfelpippic,2021-03-07T02:59:42.000Z,"Replying to 
@GregAbbott_TXWell, more Texans dying of COVID will certainly distract from all the harm done to Texas by you and ERCOT during the winter storm.  Nice distraction tactic."
Darixidor,@Darixidor,2021-03-07T03:00:48.000Z,"Replying to 
@GregAbbott_TXSo you want people in your state to die....

Cool. Cool. Cool. Cool. Cool. Cool. Cool."
Kyle Joseph,@TheKyleJoseph,2021-03-07T03:08:14.000Z,"Replying to 
@GregAbbott_TX"
Rick Beardly,@RickBeardly,2021-03-07T03:39:44.000Z,"Replying to 
@GregAbbott_TXDoes that include your mom's legs?"
Brett Chandler-Finch,@BrettCFinch,2021-03-07T04:47:01.000Z,"Replying to 
@GregAbbott_TXIs the governors mansion going to open to the public?"
JillThinksThruIt,@ThinkThruIt1,2021-03-07T15:21:39.000Z,"Replying to 
@GregAbbott_TXYou’re intentionally trying to kill Texans for what?"
makeron,@makeron,2021-03-07T16:04:48.000Z,"Replying to 
@GregAbbott_TXKilling us with your policies has always been your top priority, be it storms or virus."
Rebelrebecca,@Rebelrebecca2,2021-03-07T17:08:26.000Z,"Replying to 
@GregAbbott_TX"
Vickie V,@vickstreme,2021-03-07T18:06:19.000Z,"Replying to 
@GregAbbott_TXAbsolutely reckless and shows exactly the lengths you will go to in order to put us, fellow Texans, in harms way just to detract from the mess you all made with the energy disaster. We will remember this come election time."
debbie pafford,@dpafford1297,2021-03-07T18:51:05.000Z,"Replying to 
@GregAbbott_TXIt makes sense to reopen & let the people try to salvage their lives, businesses, etc.  I do believe that it is wrong to expect Americans to be locked  down & yet our borders are not closed!!
covid positive illegals being let in !"
Anton Syvokhin,@anton_syvokhin,2021-03-07T19:08:54.000Z,"Replying to 
@GregAbbott_TXG"
Grizzled Sentinel,@GrizzledSentine,2021-03-07T23:43:44.000Z,"Replying to 
@GregAbbott_TXI presume you also ended the statewide stop sign mandate.  Because it is an individual's choice whether or not they want to gun through an intersection."
gus,@gus628,2021-03-08T00:48:25.000Z,"Replying to 
@GregAbbott_TX@marijuana"
Movie Vigilante,@MovieVigilante,2021-03-08T06:13:30.000Z,"Replying to 
@GregAbbott_TX"
Cam Cam,@RoonToon92,2021-03-08T11:38:39.000Z,"Replying to 
@GregAbbott_TXThis tweet screams, “I did a good job, I’m a big boy. I’m manly, and give no fucks about peoples lives, please validate me with the “Like” button.” "
wide awake,@wideawake828,2021-03-08T13:36:22.000Z,"Replying to 
@GregAbbott_TXExcept your minds..."
wide awake,@wideawake828,2021-03-08T13:37:04.000Z,"Replying to 
@GregAbbott_TX"
friendsdontletfriendsvotegop,@friendsdontlet2,2021-03-08T13:42:17.000Z,"Replying to 
@GregAbbott_TX@JimJusticeWV
 is absolutely right. 
@GregAbbott_TX
 is looking for a whitewash. At the expense of his own constituents."
RV Marty,@MartinRevoir,2021-03-08T15:43:43.000Z,"Replying to 
@GregAbbott_TX"
Janusz N,@JanuszN9,2021-03-08T17:27:36.000Z,"Replying to 
@GregAbbott_TX
 and 
@the_pogardaKaczyński głosi bzdety w kościołach to obraza regili"
kyle,@kyl3ent,2021-03-08T19:59:08.000Z,"Replying to 
@GregAbbott_TXNever had authority in the first place to force grown adults to wear slave muzzles but ok thx king"
Millie Perez,@Ezeecash,2021-03-08T20:46:08.000Z,"Replying to 
@GregAbbott_TXI pray for the people of Texas 
@GregAbbott_TX
 listen to the science not the dollar$$$.. How many more people must die ..."
Mayara Silva,@MayLinda1982,2021-03-08T22:30:24.000Z,"Replying to 
@GregAbbott_TXTexas os blessed. I will go on suffering in Brazil."
Texas veteran,@smx6,2021-03-09T02:42:33.000Z,"Replying to 
@GregAbbott_TXDidn't you open up prematurely last year too? Around this time? How'd that turn out?"
Bernardo Stephano,@BernardoStephan,2021-03-09T03:00:15.000Z,"Replying to 
@GregAbbott_TXAnd you are talking about controlling the virus in another post what an inconsistency.  It took you 1 year to people use it more.  We are not out of the pandemia yet"
kip thomas,@skeptix85,2021-03-09T03:09:22.000Z,"Replying to 
@GregAbbott_TXkeep it up . lets goo"
Johninhou,@unapologist,2021-03-09T04:02:43.000Z,"Replying to 
@GregAbbott_TXSo the mismanaged of the power grid didn’t kill enough Texans for you and you decided to try a different approach. Say hi to Sean Hannity since all your good for these days is Fox News appearances."
